a_i,p_a,f_a,n,RD_max,RD_max_lower_CI,RD_max_upper_CI,RS_max,RS_max_lower_CI,RS_max_upper_CI,Q_max,Q_max_lower_CI,Q_max_upper_CI,QS_max,QS_max_lower_CI,QS_max_upper_CI,D_max,D_max_lower_CI,D_max_upper_CI,nDet_max,nDet_max_lower_CI,nDet_max_upper_CI,nTotal_max,nTotal_max_lower_CI,nTotal_max_upper_CI,nSymp_max,nSymp_max_lower_CI,nSymp_max_upper_CI,peak_date,peak_date_lower_CI,peak_date_upper_CI,inflection_date,inflection_date_lower_CI,inflection_date_upper_CI,recovery_date,recovery_date_lower_CI,recovery_date_upper_CI
0.25,0.0,0.05,1000,30730,27079,35482,30717,27066,35469,21451,19315,24097,21451,19315,24097,6829,5878,7978,37567,33011,43406,37567,33011,43406,37554,32998,43393,53,50,55,34,32,36,73,71,75
0.25,0.0,0.1,1000,30698,26856,35618,30685,26843,35605,21435,19262,24290,21435,19262,24290,6808,5812,7960,37515,32910,43448,37515,32910,43448,37502,32897,43435,53,50,55,34,32,36,73,71,76
0.25,0.0,0.2,1000,30887,26968,35928,30874,26955,35915,21545,19274,24515,21545,19274,24515,6860,5893,8120,37756,32984,43952,37756,32984,43952,37743,32971,43939,53,50,56,34,32,36,73,71,76
0.25,0.2,0.05,1000,27302,24284,31226,26880,23902,30745,19539,17837,21864,19304,17624,21600,6016,5246,6920,33326,29747,38163,41104,36688,47072,32903,29368,37680,50,48,52,32,30,34,71,69,73
0.25,0.2,0.1,1000,27216,24392,30608,26398,23653,29686,19481,17813,21469,19014,17390,20950,5944,5240,6861,33167,29724,37343,40411,36213,45504,32348,28989,36422,50,48,52,32,30,34,71,69,73
0.25,0.2,0.2,1000,27135,24367,30613,25558,22947,28848,19434,17781,21516,18506,16940,20483,5864,5137,6760,33008,29601,37215,39262,35211,44269,31429,28184,35436,50,48,52,32,30,34,71,69,73
0.25,0.4,0.05,1000,28957,25490,32916,27811,24482,31627,20412,18418,22716,19767,17839,21993,6299,5453,7320,35264,31031,40094,56769,49946,64555,34118,30021,38791,51,49,54,33,31,35,72,70,74
0.25,0.4,0.1,1000,27257,24141,30740,25185,22300,28445,19429,17671,21433,18232,16586,20100,5826,5080,6688,33092,29311,37324,51610,45709,58214,31018,27474,34985,50,48,52,32,30,34,71,69,73
0.25,0.4,0.2,1000,27258,24367,30571,23389,20903,26244,19400,17721,21294,17104,15641,18761,5659,4908,6461,32926,29425,36888,48336,43196,54156,29054,25964,32550,50,48,52,32,30,34,71,69,73
0.25,0.6,0.05,1000,27627,24906,31218,25287,22788,28577,19520,17901,21538,18187,16687,20061,5879,5139,6709,33515,30152,37758,77715,69907,87564,31172,28044,35119,50,48,52,32,31,34,71,69,73
0.25,0.6,0.1,1000,27917,24906,31963,23533,20977,26963,19616,17915,21892,17076,15615,19033,5741,4984,6713,33669,30013,38612,72988,65048,83723,29280,26101,33578,50,48,53,32,30,34,71,69,74
0.25,0.6,0.2,1000,28002,25020,32040,20299,18124,23295,19604,17928,21725,15020,13762,16625,5466,4799,6295,33481,30057,38028,64217,57641,72945,25769,23135,29267,50,48,53,32,31,34,71,69,73
0.25,0.8,0.05,1000,29160,25790,33529,23333,20592,26838,20046,18167,22553,16725,15177,18798,5871,5063,6874,35043,31025,40381,145463,128771,167694,29209,25861,33658,51,49,54,32,31,35,72,70,74
0.25,0.8,0.1,1000,29779,26782,33821,19713,17722,22407,20211,18498,22397,14387,13196,15912,5552,4871,6400,35346,31795,40132,125778,113153,142878,25268,22732,28687,51,49,54,33,31,34,72,70,75
0.25,0.8,0.2,1000,30725,27255,35340,14814,13100,17054,20605,18659,23132,11190,10172,12522,5184,4491,6082,35928,31856,41387,99469,88183,114609,20000,17738,23033,52,50,55,33,31,35,73,71,75
0.5,0.0,0.05,1000,30701,26978,35460,30688,26965,35447,21442,19313,24247,21442,19313,24247,6819,5894,8072,37529,33111,43308,37529,33111,43308,37516,33098,43295,53,50,55,34,32,36,73,71,75
